y,x1,x2
-1161,-257,-904
-1111,-790,-321
-1044,-965,-79
-1210,-810,-400
-1886,-991,-895
-755,-258,-497
-1080,-227,-853
-1236,-599,-637
-959,-333,-626
-1117,-881,-236
-1080,-751,-329
-1160,-210,-950
-1140,-858,-282
-1010,-910,-100
-1085,-369,-716
-1626,-694,-932
-980,-787,-193
-1019,-495,-524
-1052,-445,-607
-1406,-868,-538
-1549,-683,-866
-733,-629,-104
-1468,-898,-570
-968,-712,-256
-562,-356,-206
-929,-627,-302
-673,-148,-525
-1147,-355,-792
-460,-240,-220
-1068,-531,-537
-346,-114,-232
-1128,-558,-570
-928,-149,-779
-733,-109,-624
-1080,-640,-440
-291,-269,-22
-1087,-139,-948
-751,-494,-257
-499,-266,-233
-1198,-836,-362
-1044,-567,-477
-321,-88,-233
-991,-23,-968
-1129,-835,-294
-1113,-646,-467
-1241,-292,-949
-732,-688,-44
-1559,-822,-737
-1475,-947,-528
-816,-652,-164
-693,-569,-124
-538,-262,-276
-1721,-959,-762
-631,-362,-269
-992,-938,-54
-825,-172,-653
-970,-411,-559
-716,-585,-131
-695,-669,-26
-1795,-860,-935
-771,-302,-469
-681,-574,-107
-814,-111,-703
-802,-598,-204
-1312,-611,-701
-1633,-830,-803
-382,-10,-372
-614,-568,-46
-889,-154,-735
-989,-978,-11
-446,-366,-80
-1602,-805,-797
-402,-54,-348
-997,-794,-203
-909,-781,-128
-1193,-593,-600
-1815,-977,-838
-966,-221,-745
-551,-297,-254
-1234,-480,-754
-935,-506,-429
-640,-457,-183
-1670,-827,-843
-543,-432,-111
-1071,-656,-415
-1184,-682,-502
-720,-578,-142
-199,-168,-31
-1337,-600,-737
-739,-728,-11
-1505,-980,-525
-703,-81,-622
-655,-269,-386
-816,-219,-597
-698,-505,-193
-937,-525,-412
-607,-483,-124
-1687,-841,-846
-1109,-573,-536
-1012,-617,-395
-1340,-958,-382
-1081,-729,-352
-348,-152,-196
-1393,-641,-752
-1133,-520,-613
-739,-314,-425
-1830,-943,-887
-676,-353,-323
-1707,-874,-833
-652,-452,-200
-1259,-390,-869
-873,-734,-139
-1480,-630,-850
-920,-551,-369
-1409,-650,-759
-1152,-774,-378
-1420,-965,-455
-1329,-684,-645
-1174,-539,-635
-936,-513,-423
-753,-323,-430
-1309,-795,-514
-652,-72,-580
-1628,-914,-714
-1084,-950,-134
-621,-433,-188
-700,-534,-166
-1285,-419,-866
-468,-452,-16
-1190,-885,-305
-1567,-665,-902
-1532,-654,-878
-366,-68,-298
-977,-103,-874
-1146,-267,-879
-1023,-224,-799
-991,-155,-836
-1628,-750,-878
-725,-210,-515
-1766,-812,-954
-360,-264,-96
-747,-457,-290
-1895,-1000,-895
-1468,-915,-553
-993,-377,-616
-1056,-99,-957
-577,-197,-380
-835,-652,-183
-580,-260,-320
-1413,-923,-490
-896,-71,-825
-212,-57,-155
-493,-245,-248
-1211,-591,-620
-1723,-768,-955
-914,-796,-118
-723,-161,-562
-1045,-408,-637
-1206,-995,-211
-1054,-396,-658
-1569,-621,-948
-357,-242,-115
-375,-47,-328
-1379,-572,-807
-1032,-603,-429
-1253,-271,-982
-766,-111,-655
-1339,-820,-519
-912,-850,-62
-1489,-843,-646
-949,-734,-215
-1732,-872,-860
-1296,-664,-632
-1017,-209,-808
-1359,-978,-381
-325,-310,-15
-1470,-719,-751
-1292,-891,-401
-611,-358,-253
-917,-414,-503
-1742,-778,-964
-993,-329,-664
-1300,-353,-947
-385,-158,-227
-1036,-284,-752
-546,-6,-540
-933,-194,-739
-888,-826,-62
-1379,-606,-773
-1394,-538,-856
-740,-348,-392
-438,-279,-159
-1568,-989,-579
-1412,-664,-748
-1108,-818,-290
-918,-683,-235
-1011,-675,-336
-392,-116,-276
-1009,-855,-154
-551,-337,-214
-579,-323,-256
-1078,-364,-714
-1137,-989,-148
-292,-286,-6
-1600,-858,-742
-1431,-798,-633
-807,-676,-131
-585,-579,-6
-670,-373,-297
-716,-255,-461
-846,-14,-832
-330,-153,-177
-1695,-724,-971
-571,-165,-406
-644,-469,-175
-1631,-690,-941
-1557,-951,-606
-1538,-703,-835
-693,-475,-218
-1154,-333,-821
-414,-108,-306
-408,-135,-273
-1334,-431,-903
-1976,-987,-989
-962,-819,-143
-420,-84,-336
-1859,-982,-877
-450,-398,-52
-1364,-495,-869
-616,-525,-91
-370,-36,-334
-1302,-561,-741
-1135,-754,-381
-1213,-648,-565
-1987,-994,-993
-1927,-936,-991
-1271,-577,-694
-734,-247,-487
-1613,-618,-995
-1182,-244,-938
-438,-372,-66
-1086,-902,-184
-1207,-391,-816
-1613,-783,-830
-754,-563,-191
-1558,-832,-726
-957,-86,-871
-45,-6,-39
-929,-147,-782
-1554,-996,-558
-1114,-513,-601
-496,-254,-242
-597,-7,-590
-968,-408,-560
-896,-704,-192
-1635,-636,-999
-670,-329,-341
-1555,-887,-668
-1250,-446,-804
-310,-152,-158
-1093,-299,-794
-1439,-872,-567
-1630,-786,-844
-492,-167,-325
-1146,-314,-832
-641,-477,-164
-1659,-951,-708
-775,-324,-451
-1419,-701,-718
-1479,-723,-756
-791,-614,-177
-695,-229,-466
-859,-36,-823
-1170,-361,-809
-751,-505,-246
-708,-455,-253
-1693,-952,-741
-929,-629,-300
-1433,-627,-806
-628,-493,-135
-1038,-844,-194
-902,-7,-895
-817,-176,-641
-986,-837,-149
-1337,-746,-591
-1170,-171,-999
-640,-395,-245
-1192,-228,-964
-825,-24,-801
-950,-417,-533
-1569,-914,-655
-475,-284,-191
-643,-61,-582
-795,-275,-520
-801,-389,-412
-635,-590,-45
-799,-218,-581
-493,-103,-390
-858,-375,-483
-1533,-777,-756
-1315,-448,-867
-1190,-205,-985
-1687,-924,-763
-729,-26,-703
-999,-812,-187
-1139,-343,-796
-322,-95,-227
-1075,-319,-756
-577,-310,-267
-1351,-432,-919
-1078,-991,-87
-430,-144,-286
-1540,-751,-789
-829,-141,-688
-431,-401,-30
-713,-273,-440
-515,-152,-363
-404,-120,-284
-1620,-872,-748
-521,-324,-197
-833,-80,-753
-942,-145,-797
-241,-187,-54
-998,-990,-8
-1254,-326,-928
-614,-62,-552
-1155,-825,-330
-377,-264,-113
-989,-833,-156
-584,-219,-365
-413,-236,-177
-1132,-344,-788
-818,-45,-773
-1579,-661,-918
-799,-740,-59
-1299,-812,-487
-1295,-433,-862
-1267,-552,-715
-450,-272,-178
-1237,-681,-556
-1821,-890,-931
-1241,-614,-627
-695,-22,-673
-1598,-650,-948
-213,-156,-57
-419,-246,-173
-1098,-945,-153
-1420,-952,-468
-1053,-210,-843
-942,-535,-407
-206,-64,-142
-294,-103,-191
-821,-56,-765
-424,-336,-88
-768,-306,-462
-1258,-552,-706
-1233,-994,-239
-1096,-214,-882
-1561,-986,-575
-406,-3,-403
-999,-848,-151
-501,-88,-413
-1092,-970,-122
-734,-549,-185
-546,-18,-528
-1005,-462,-543
-1279,-849,-430
-1100,-986,-114
-1624,-806,-818
-769,-242,-527
-731,-51,-680
-634,-410,-224
-399,-279,-120
-364,-37,-327
-1272,-764,-508
-1273,-986,-287
-628,-547,-81
-1633,-956,-677
-744,-278,-466
-1474,-590,-884
-1059,-905,-154
-1262,-354,-908
-1432,-945,-487
-587,-173,-414
-1309,-924,-385
-711,-10,-701
-1360,-612,-748
-569,-277,-292
-1470,-639,-831
-1524,-983,-541
-984,-821,-163
-509,-18,-491
-694,-257,-437
-1040,-641,-399
-782,-320,-462
-769,-296,-473
-856,-620,-236
-766,-232,-534
-1045,-940,-105
-1054,-877,-177
-849,-652,-197
-480,-181,-299
-1510,-613,-897
-1375,-828,-547
-855,-618,-237
-524,-194,-330
-682,-470,-212
-1005,-770,-235
-961,-737,-224
-951,-773,-178
-1383,-497,-886
-832,-738,-94
-647,-150,-497
-1620,-714,-906
-1048,-674,-374
-990,-265,-725
-607,-188,-419
-1745,-942,-803
-602,-412,-190
-1399,-743,-656
-1486,-897,-589
-428,-188,-240
-1609,-977,-632
-799,-177,-622
-1083,-716,-367
-685,-545,-140
-734,-138,-596
-1145,-642,-503
-1200,-232,-968
-612,-371,-241
-574,-114,-460
-515,-344,-171
-1614,-669,-945
-1137,-222,-915
-1086,-1000,-86
-1149,-386,-763
-1026,-756,-270
-567,-545,-22
-853,-61,-792
-1607,-713,-894
-1142,-766,-376
-636,-279,-357
-512,-125,-387
-770,-428,-342
-777,-616,-161
-1385,-523,-862
-1683,-724,-959
-1025,-642,-383
-712,-73,-639
-476,-171,-305
-683,-141,-542
-1604,-708,-896
-1033,-356,-677
-1045,-778,-267
-1785,-953,-832
-1446,-801,-645
-1428,-734,-694
-1644,-752,-892
-1234,-274,-960
-666,-365,-301
-1208,-388,-820
-266,-204,-62
-610,-62,-548
-617,-279,-338
-1269,-802,-467
-1071,-411,-660
-1298,-968,-330
-1493,-729,-764
-1102,-173,-929
-1092,-978,-114
-1362,-574,-788
-1341,-630,-711
-803,-498,-305
-700,-99,-601
-966,-508,-458
-436,-319,-117
-1279,-899,-380
-1623,-635,-988
-661,-435,-226
-626,-621,-5
-663,-592,-71
-1000,-930,-70
-1732,-984,-748
-1481,-703,-778
-1027,-958,-69
-1329,-998,-331
-989,-434,-555
-202,-153,-49
-798,-670,-128
-1633,-754,-879
-940,-249,-691
-751,-667,-84
-1365,-543,-822
-225,-106,-119
-934,-573,-361
-1330,-440,-890
-543,-55,-488
-1508,-545,-963
-1026,-514,-512
-812,-177,-635
-772,-484,-288
-1064,-409,-655
-717,-377,-340
-719,-516,-203
-1039,-548,-491
-585,-423,-162
-926,-270,-656
-1269,-666,-603
-490,-39,-451
-376,-110,-266
-861,-477,-384
-407,-79,-328
-1615,-955,-660
-463,-32,-431
-1174,-296,-878
-431,-51,-380
-1327,-667,-660
-673,-413,-260
-392,-15,-377
-1065,-734,-331
-1240,-387,-853
-1103,-890,-213
-1475,-863,-612
-802,-36,-766
-921,-262,-659
-1877,-916,-961
-1337,-851,-486
-1028,-479,-549
-1319,-570,-749
-906,-450,-456
-1623,-852,-771
-869,-120,-749
-468,-54,-414
-1459,-547,-912
-657,-197,-460
-292,-85,-207
-830,-476,-354
-965,-666,-299
-284,-243,-41
-1259,-783,-476
-1751,-765,-986
-1048,-700,-348
-848,-396,-452
-918,-211,-707
-754,-466,-288
-894,-246,-648
-573,-67,-506
-975,-346,-629
-566,-55,-511
-757,-748,-9
-1034,-96,-938
-963,-449,-514
-959,-297,-662
-1355,-722,-633
-1004,-653,-351
-1351,-692,-659
-726,-219,-507
-1879,-977,-902
-1343,-392,-951
-1100,-751,-349
-276,-71,-205
-847,-816,-31
-530,-29,-501
-964,-839,-125
-887,-522,-365
-702,-288,-414
-1330,-566,-764
-1381,-799,-582
-1138,-267,-871
-1465,-772,-693
-994,-903,-91
-1491,-754,-737
-1312,-740,-572
-1033,-553,-480
-1253,-616,-637
-1464,-626,-838
-1008,-444,-564
-940,-196,-744
-859,-826,-33
-985,-208,-777
-644,-280,-364
-535,-127,-408
-647,-402,-245
-901,-791,-110
-1307,-885,-422
-1538,-822,-716
-470,-243,-227
-1847,-974,-873
-250,-85,-165
-1519,-801,-718
-1718,-817,-901
-1118,-494,-624
-801,-382,-419
-1145,-553,-592
-901,-72,-829
-230,-103,-127
-1474,-916,-558
-1197,-993,-204
-645,-242,-403
-722,-559,-163
-846,-125,-721
-1036,-947,-89
-579,-149,-430
-1633,-919,-714
-491,-241,-250
-1162,-657,-505
-859,-75,-784
-1144,-306,-838
-1409,-798,-611
-1164,-974,-190
-732,-725,-7
-1732,-995,-737
-1144,-194,-950
-324,-13,-311
-904,-471,-433
-1382,-985,-397
-1535,-907,-628
-1255,-363,-892
-999,-699,-300
-1740,-809,-931
-1311,-511,-800
-1057,-778,-279
-530,-62,-468
-804,-740,-64
-1106,-874,-232
-717,-226,-491
-783,-341,-442
-372,-209,-163
-206,-93,-113
-983,-710,-273
-709,-615,-94
-1081,-103,-978
-1181,-960,-221
-1006,-391,-615
-1776,-804,-972
-1651,-749,-902
-1519,-794,-725
-313,-28,-285
-1425,-440,-985
-236,-78,-158
-1919,-931,-988
-99,-46,-53
-1342,-992,-350
-590,-267,-323
-794,-760,-34
-1309,-497,-812
-488,-91,-397
-930,-854,-76
-1165,-272,-893
-666,-630,-36
-1312,-345,-967
-1049,-712,-337
-1185,-526,-659
-1125,-204,-921
-863,-600,-263
-1096,-621,-475
-1694,-767,-927
-1262,-700,-562
-603,-233,-370
-1064,-884,-180
-910,-401,-509
-994,-835,-159
-995,-14,-981
-1365,-408,-957
-575,-288,-287
-667,-493,-174
-457,-371,-86
-698,-442,-256
-1847,-917,-930
-1778,-830,-948
-948,-283,-665
-1025,-301,-724
-777,-286,-491
-555,-37,-518
-1895,-952,-943
-724,-583,-141
-1169,-407,-762
-1641,-980,-661
-452,-338,-114
-1215,-833,-382
-1562,-976,-586
-1442,-775,-667
-1428,-629,-799
-829,-339,-490
-830,-687,-143
-890,-239,-651
-970,-287,-683
-1252,-782,-470
-1656,-706,-950
-511,-67,-444
-1308,-900,-408
-1291,-862,-429
-1598,-653,-945
-1004,-33,-971
-611,-535,-76
-1184,-774,-410
-1023,-416,-607
-1002,-487,-515
-1058,-920,-138
-1079,-576,-503
-1174,-996,-178
-997,-360,-637
-1125,-216,-909
-1113,-731,-382
-916,-760,-156
-942,-462,-480
-506,-85,-421
-710,-114,-596
-557,-398,-159
-1364,-845,-519
-253,-184,-69
-1324,-574,-750
-1653,-670,-983
-1664,-701,-963
-829,-297,-532
-1622,-995,-627
-526,-238,-288
-905,-796,-109
-1102,-619,-483
-1409,-809,-600
-314,-131,-183
-706,-337,-369
-1773,-815,-958
-1488,-735,-753
-1355,-887,-468
-997,-597,-400
-1710,-936,-774
-1098,-973,-125
-986,-857,-129
-781,-115,-666
-1298,-853,-445
-1341,-891,-450
-1754,-871,-883
-763,-78,-685
-872,-838,-34
-920,-545,-375
-745,-83,-662
-1395,-496,-899
-785,-284,-501
-1354,-526,-828
-955,-804,-151
-924,-224,-700
-489,-307,-182
-1063,-215,-848
-772,-676,-96
-976,-183,-793
-593,-482,-111
-1004,-612,-392
-915,-187,-728
-742,-298,-444
-1036,-416,-620
-942,-407,-535
-598,-133,-465
-1060,-591,-469
-747,-428,-319
-695,-635,-60
-978,-531,-447
-1220,-902,-318
