y,x1,x2
-1152,-812,-340
-1774,-812,-962
-542,-308,-234
-582,-156,-426
-1592,-844,-748
-676,-434,-242
-592,-370,-222
-576,-6,-570
-933,-195,-738
-983,-961,-22
-1042,-190,-852
-1455,-960,-495
-776,-571,-205
-895,-892,-3
-1448,-720,-728
-791,-148,-643
-1621,-737,-884
-686,-344,-342
-996,-975,-21
-921,-612,-309
-876,-37,-839
-253,-131,-122
-578,-66,-512
-861,-734,-127
-1739,-765,-974
-783,-37,-746
-1401,-592,-809
-457,-259,-198
-1396,-804,-592
-1820,-864,-956
-987,-193,-794
-244,-215,-29
-903,-492,-411
-328,-257,-71
-941,-135,-806
-999,-868,-131
-937,-592,-345
-1031,-272,-759
-916,-191,-725
-1268,-730,-538
-945,-622,-323
-1140,-691,-449
-242,-120,-122
-1130,-175,-955
-1233,-522,-711
-1790,-916,-874
-1149,-869,-280
-854,-538,-316
-1606,-811,-795
-918,-824,-94
-1424,-603,-821
-1410,-645,-765
-834,-679,-155
-1142,-329,-813
-1211,-339,-872
-1165,-557,-608
-796,-632,-164
-336,-236,-100
-1418,-902,-516
-1265,-839,-426
-1124,-292,-832
-761,-270,-491
-290,-133,-157
-1041,-973,-68
-1407,-504,-903
-350,-247,-103
-1913,-946,-967
-1679,-998,-681
-1156,-837,-319
-675,-519,-156
-1254,-743,-511
-1831,-841,-990
-470,-293,-177
-1292,-370,-922
-1223,-549,-674
-860,-261,-599
-1088,-757,-331
-1355,-706,-649
-846,-710,-136
-893,-359,-534
-1862,-903,-959
-371,-236,-135
-730,-81,-649
-1386,-713,-673
-1007,-38,-969
-720,-264,-456
-528,-188,-340
-1856,-929,-927
-897,-794,-103
-1124,-468,-656
-759,-743,-16
-1581,-836,-745
-1103,-747,-356
-813,-24,-789
-1127,-582,-545
-1112,-255,-857
-1058,-869,-189
-1516,-660,-856
-1428,-638,-790
-910,-364,-546
-1831,-954,-877
-644,-133,-511
-455,-386,-69
-1750,-993,-757
-569,-199,-370
-381,-306,-75
-1406,-409,-997
-1341,-947,-394
-841,-358,-483
-1758,-898,-860
-1086,-175,-911
-1086,-584,-502
-1049,-802,-247
-871,-118,-753
-325,-174,-151
-1169,-614,-555
-963,-414,-549
-1428,-900,-528
-838,-605,-233
-1921,-955,-966
-844,-454,-390
-468,-384,-84
-1412,-850,-562
-210,-174,-36
-804,-782,-22
-1564,-962,-602
-1278,-445,-833
-1277,-746,-531
-1044,-984,-60
-152,-116,-36
-778,-472,-306
-804,-246,-558
-1069,-577,-492
-1062,-248,-814
-701,-267,-434
-645,-261,-384
-872,-129,-743
-1011,-905,-106
-981,-748,-233
-1023,-95,-928
-1804,-839,-965
-1196,-469,-727
-928,-173,-755
-1008,-775,-233
-1168,-402,-766
-586,-82,-504
-977,-784,-193
-1420,-442,-978
-1345,-581,-764
-742,-576,-166
-953,-938,-15
-902,-635,-267
-491,-154,-337
-1499,-926,-573
-921,-397,-524
-956,-742,-214
-824,-435,-389
-789,-679,-110
-1403,-652,-751
-1299,-341,-958
-1051,-140,-911
-890,-292,-598
-1116,-298,-818
-535,-78,-457
-986,-646,-340
-1008,-718,-290
-1024,-972,-52
-1542,-861,-681
-308,-99,-209
-923,-518,-405
-928,-800,-128
-1097,-161,-936
-887,-457,-430
-1671,-903,-768
-1452,-945,-507
-1676,-906,-770
-893,-873,-20
-857,-418,-439
-672,-41,-631
-964,-889,-75
-981,-661,-320
-1150,-228,-922
-1403,-609,-794
-676,-564,-112
-1072,-275,-797
-514,-3,-511
-1532,-677,-855
-740,-660,-80
-946,-411,-535
-678,-198,-480
-871,-521,-350
-762,-455,-307
-1123,-765,-358
-1502,-946,-556
-1334,-457,-877
-532,-141,-391
-1494,-613,-881
-793,-191,-602
-875,-95,-780
-701,-606,-95
-1010,-308,-702
-893,-223,-670
-664,-85,-579
-1638,-809,-829
-1068,-171,-897
-996,-139,-857
-663,-612,-51
-384,-3,-381
-1130,-886,-244
-604,-578,-26
-362,-63,-299
-1503,-925,-578
-515,-185,-330
-795,-676,-119
-337,-271,-66
-853,-422,-431
-765,-653,-112
-1411,-776,-635
-1292,-949,-343
-571,-226,-345
-775,-143,-632
-1344,-489,-855
-1083,-902,-181
-1345,-744,-601
-720,-304,-416
-1146,-195,-951
-342,-11,-331
-964,-411,-553
-553,-288,-265
-563,-398,-165
-967,-414,-553
-1325,-715,-610
-1173,-882,-291
-1013,-29,-984
-995,-830,-165
-1283,-647,-636
-629,-268,-361
-263,-237,-26
-770,-104,-666
-1942,-997,-945
-821,-153,-668
-307,-78,-229
-884,-717,-167
-1129,-588,-541
-1045,-803,-242
-1697,-967,-730
-1363,-636,-727
-967,-549,-418
-926,-245,-681
-1317,-800,-517
-392,-153,-239
-1059,-922,-137
-1245,-409,-836
-117,-69,-48
-266,-55,-211
-845,-180,-665
-836,-578,-258
-1468,-589,-879
-1046,-125,-921
-1387,-563,-824
-972,-148,-824
-1515,-634,-881
-464,-330,-134
-978,-493,-485
-956,-278,-678
-670,-211,-459
-937,-412,-525
-1224,-679,-545
-599,-114,-485
-697,-317,-380
-1084,-804,-280
-1207,-313,-894
-739,-305,-434
-1517,-869,-648
-1330,-641,-689
-630,-355,-275
-1360,-602,-758
-1007,-375,-632
-1342,-366,-976
-1096,-554,-542
-965,-699,-266
-727,-186,-541
-829,-235,-594
-1323,-969,-354
-773,-517,-256
-458,-12,-446
-1517,-623,-894
-1761,-811,-950
-537,-52,-485
-1467,-720,-747
-1482,-958,-524
-1446,-882,-564
-1494,-668,-826
-593,-4,-589
-1731,-839,-892
-702,-142,-560
-905,-254,-651
-1151,-815,-336
-1098,-191,-907
-482,-353,-129
-457,-245,-212
-919,-445,-474
-1020,-956,-64
-1175,-216,-959
-1054,-587,-467
-608,-426,-182
-1202,-981,-221
-530,-239,-291
-730,-573,-157
-634,-63,-571
-676,-623,-53
-728,-379,-349
-916,-624,-292
-427,-214,-213
-1415,-835,-580
-877,-103,-774
-726,-508,-218
-1295,-910,-385
-860,-800,-60
-547,-338,-209
-671,-592,-79
-924,-635,-289
-711,-23,-688
-1367,-599,-768
-1187,-188,-999
-320,-10,-310
-1761,-877,-884
-1204,-255,-949
-968,-769,-199
-937,-488,-449
-1844,-878,-966
-1494,-712,-782
-293,-146,-147
-919,-863,-56
-861,-607,-254
-567,-442,-125
-769,-397,-372
-409,-403,-6
-711,-219,-492
-1172,-902,-270
-820,-4,-816
-1093,-794,-299
-1018,-431,-587
-654,-136,-518
-970,-496,-474
-1696,-910,-786
-1823,-990,-833
-1601,-622,-979
-582,-436,-146
-1097,-376,-721
-1195,-783,-412
-1199,-248,-951
-117,-109,-8
-1042,-208,-834
-675,-392,-283
-1011,-798,-213
-1747,-802,-945
-513,-264,-249
-488,-3,-485
-1474,-720,-754
-1298,-998,-300
-304,-274,-30
-1064,-703,-361
-1016,-106,-910
-1109,-201,-908
-986,-766,-220
-1070,-748,-322
-1250,-356,-894
-667,-112,-555
-92,-82,-10
-1413,-950,-463
-1581,-903,-678
-832,-632,-200
-983,-461,-522
-295,-177,-118
-1162,-714,-448
-295,-136,-159
-1838,-912,-926
-1183,-689,-494
-806,-290,-516
-1154,-760,-394
-605,-182,-423
-1090,-864,-226
-585,-252,-333
-607,-496,-111
-125,-94,-31
-1030,-438,-592
-1550,-781,-769
-1301,-691,-610
-1917,-964,-953
-676,-580,-96
-32,-22,-10
-223,-141,-82
-1364,-683,-681
-697,-483,-214
-876,-477,-399
-1444,-489,-955
-200,-119,-81
-1435,-444,-991
-502,-225,-277
-1122,-300,-822
-1294,-872,-422
-1560,-991,-569
-987,-42,-945
-1228,-351,-877
-931,-293,-638
-1634,-895,-739
-485,-9,-476
-460,-295,-165
-464,-202,-262
-1035,-858,-177
-1242,-328,-914
-465,-36,-429
-767,-45,-722
-1582,-995,-587
-699,-39,-660
-348,-74,-274
-682,-539,-143
-601,-181,-420
-779,-4,-775
-1866,-883,-983
-856,-331,-525
-1014,-775,-239
-471,-3,-468
-1594,-900,-694
-717,-21,-696
-1223,-235,-988
-925,-118,-807
-555,-79,-476
-516,-157,-359
-1502,-531,-971
-1341,-601,-740
-1797,-974,-823
-375,-277,-98
-1044,-388,-656
-824,-64,-760
-1134,-245,-889
-466,-352,-114
-680,-663,-17
-1307,-329,-978
-233,-33,-200
-832,-357,-475
-614,-211,-403
-686,-15,-671
-288,-209,-79
-1450,-805,-645
-1440,-694,-746
-1601,-867,-734
-1505,-873,-632
-848,-89,-759
-1530,-616,-914
-684,-460,-224
-1189,-475,-714
-392,-380,-12
-799,-276,-523
-901,-70,-831
-1117,-721,-396
-903,-518,-385
-1341,-703,-638
-953,-436,-517
-1318,-453,-865
-1270,-674,-596
-370,-319,-51
-832,-391,-441
-437,-173,-264
-690,-185,-505
-1251,-837,-414
-1268,-861,-407
-1536,-729,-807
-1381,-439,-942
-1418,-484,-934
-1048,-965,-83
-614,-149,-465
-1180,-816,-364
-1175,-984,-191
-1118,-510,-608
-897,-35,-862
-1572,-889,-683
-1650,-976,-674
-560,-393,-167
-1673,-799,-874
-1038,-320,-718
-675,-251,-424
-1330,-971,-359
-1698,-945,-753
-1144,-172,-972
-1201,-692,-509
-1169,-933,-236
-934,-825,-109
-579,-281,-298
-1317,-476,-841
-943,-505,-438
-1187,-583,-604
-1113,-830,-283
-817,-81,-736
-1453,-757,-696
-1417,-617,-800
-1771,-967,-804
-1263,-828,-435
-1269,-407,-862
-989,-727,-262
-1255,-714,-541
-1782,-807,-975
-681,-482,-199
-1306,-630,-676
-1568,-934,-634
-240,-90,-150
-1866,-973,-893
-1132,-729,-403
-469,-11,-458
-729,-456,-273
-1319,-507,-812
-1302,-860,-442
-1013,-466,-547
-1237,-459,-778
-1529,-712,-817
-858,-610,-248
-1328,-599,-729
-851,-63,-788
-1126,-786,-340
-811,-548,-263
-294,-263,-31
-1275,-446,-829
-1036,-498,-538
-973,-401,-572
-708,-305,-403
-1813,-963,-850
-1514,-994,-520
-719,-86,-633
-667,-133,-534
-1417,-629,-788
-736,-522,-214
-812,-685,-127
-1266,-466,-800
-1766,-935,-831
-605,-341,-264
-1052,-604,-448
-714,-451,-263
-989,-395,-594
-905,-551,-354
-854,-815,-39
-597,-385,-212
-1031,-847,-184
-1217,-796,-421
-322,-5,-317
-1263,-532,-731
-666,-479,-187
-1020,-830,-190
-1026,-487,-539
-1233,-338,-895
-1389,-533,-856
-1375,-751,-624
-1466,-991,-475
-1819,-942,-877
-839,-748,-91
-1255,-561,-694
-944,-698,-246
-1490,-571,-919
-721,-496,-225
-1349,-359,-990
-1143,-687,-456
-1123,-402,-721
-752,-102,-650
-1235,-689,-546
-520,-262,-258
-873,-642,-231
-163,-49,-114
-1910,-929,-981
-1295,-692,-603
-726,-266,-460
-1139,-534,-605
-1382,-483,-899
-1394,-406,-988
-668,-570,-98
-856,-414,-442
-1519,-527,-992
-850,-743,-107
-701,-578,-123
-1733,-765,-968
-1529,-909,-620
-341,-146,-195
-915,-41,-874
-1766,-993,-773
-834,-306,-528
-880,-230,-650
-958,-303,-655
-528,-346,-182
-960,-142,-818
-1148,-817,-331
-1592,-708,-884
-469,-47,-422
-1029,-679,-350
-787,-662,-125
-920,-162,-758
-1449,-695,-754
-608,-223,-385
-1305,-857,-448
-508,-176,-332
-1461,-517,-944
-1522,-975,-547
-517,-92,-425
-1192,-333,-859
-1264,-600,-664
-558,-502,-56
-919,-847,-72
-880,-31,-849
-514,-506,-8
-1419,-952,-467
-1356,-824,-532
-895,-342,-553
-157,-94,-63
-747,-440,-307
-1339,-955,-384
-1186,-853,-333
-622,-540,-82
-1355,-771,-584
-855,-83,-772
-668,-269,-399
-774,-344,-430
-669,-126,-543
-1312,-501,-811
-893,-859,-34
-1126,-397,-729
-1109,-504,-605
-1666,-860,-806
-681,-69,-612
-1224,-475,-749
-785,-693,-92
-1785,-911,-874
-533,-55,-478
-1077,-107,-970
-184,-87,-97
-930,-288,-642
-839,-424,-415
-419,-235,-184
-913,-347,-566
-526,-229,-297
-1572,-611,-961
-1327,-422,-905
-853,-231,-622
-1487,-975,-512
-1112,-635,-477
-877,-358,-519
-1143,-918,-225
-556,-527,-29
-1104,-548,-556
-825,-419,-406
-599,-226,-373
-1655,-656,-999
-779,-367,-412
-1114,-396,-718
-1086,-943,-143
-199,-29,-170
-334,-222,-112
-642,-547,-95
-1515,-990,-525
-768,-49,-719
-619,-271,-348
-904,-579,-325
-1770,-998,-772
-826,-506,-320
-1051,-84,-967
-1413,-941,-472
-1497,-911,-586
-1269,-403,-866
-425,-169,-256
-558,-506,-52
-294,-287,-7
-517,-201,-316
-1364,-624,-740
-1711,-837,-874
-820,-540,-280
-1366,-879,-487
-496,-45,-451
-1093,-120,-973
-1423,-602,-821
-1494,-885,-609
-1531,-561,-970
-1468,-831,-637
-1922,-929,-993
-1414,-769,-645
-1472,-617,-855
-615,-578,-37
-555,-422,-133
-1345,-833,-512
-651,-325,-326
-1295,-614,-681
-801,-707,-94
-1250,-344,-906
-1386,-992,-394
-908,-835,-73
-319,-115,-204
-1082,-659,-423
-731,-121,-610
-360,-234,-126
-408,-95,-313
-1358,-986,-372
-781,-613,-168
-1535,-753,-782
-1165,-170,-995
-1469,-796,-673
-725,-221,-504
-1251,-832,-419
-546,-306,-240
-334,-122,-212
-1018,-523,-495
-1754,-916,-838
-1067,-821,-246
-700,-319,-381
-1166,-332,-834
-256,-222,-34
-798,-42,-756
-732,-282,-450
-384,-330,-54
-1402,-925,-477
-834,-464,-370
-1380,-471,-909
-1100,-414,-686
-1398,-405,-993
-1278,-678,-600
-1391,-835,-556
-896,-249,-647
-965,-163,-802
-599,-394,-205
-442,-334,-108
-896,-220,-676
-1231,-524,-707
-815,-721,-94
-1184,-775,-409
-958,-594,-364
-1122,-194,-928
-966,-249,-717
-1065,-111,-954
-1107,-318,-789
-665,-90,-575
-257,-173,-84
-1298,-831,-467
-1444,-942,-502
-552,-409,-143
-1141,-377,-764
-660,-503,-157
-1017,-493,-524
-830,-250,-580
-755,-166,-589
-1016,-700,-316
-1435,-610,-825
-1175,-222,-953
-300,-298,-2
-883,-653,-230
-1182,-954,-228
-899,-302,-597
-1162,-313,-849
-958,-533,-425
-1324,-858,-466
-1307,-980,-327
-561,-80,-481
-107,-102,-5
-1700,-970,-730
-772,-202,-570
-1258,-380,-878
-1675,-708,-967
